

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 10:59:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  8010     0300  2AFB               	goto	u2215
  8011     0301                     l2500:
  8012     0301  1FE1               	btfss	___fldiv@grs+3,7
  8013     0302  2B04               	goto	u2221
  8014     0303  2B05               	goto	u2220
  8015     0304                     u2221:
  8016     0304  2B06               	goto	l2504
  8017     0305                     u2220:
  8018     0305                     l2502:
  8019     0305  144E               	bsf	___fldiv@b,0
  8020     0306                     l2504:
  8021     0306  3001               	movlw	1
  8022     0307                     u2235:
  8023     0307  35DE               	lslf	___fldiv@grs,f
  8024     0308  0DDF               	rlf	___fldiv@grs+1,f
  8025     0309  0DE0               	rlf	___fldiv@grs+2,f
  8026     030A  0DE1               	rlf	___fldiv@grs+3,f
  8027     030B  0B89               	decfsz	9,f
  8028     030C  2B07               	goto	u2235
  8029     030D                     l2506:
  8030     030D  30FF               	movlw	255
  8031     030E  07DC               	addwf	___fldiv@new_exp,f
  8032     030F  30FF               	movlw	255
  8033     0310  3DDD               	addwfc	___fldiv@new_exp+1,f
  8034     0311                     l2508:
  8035     0311  1FD0               	btfss	___fldiv@b+2,7
  8036     0312  2B14               	goto	u2241
  8037     0313  2B15               	goto	u2240
  8038     0314                     u2241:
  8039     0314  2AFA               	goto	l2498
  8040     0315                     u2240:
  8041     0315                     l2510:
  8042     0315  01E3               	clrf	___fldiv@aexp
  8043     0316                     l2512:
  8044     0316  1FE1               	btfss	___fldiv@grs+3,7
  8045     0317  2B19               	goto	u2251
  8046     0318  2B1A               	goto	u2250
  8047     0319                     u2251:
  8048     0319  2B36               	goto	l2520
  8049     031A                     u2250:
  8050     031A                     l2514:
  8051     031A  30FF               	movlw	255
  8052     031B  055E               	andwf	___fldiv@grs,w
  8053     031C  00D2               	movwf	??___fldiv
  8054     031D  30FF               	movlw	255
  8055     031E  055F               	andwf	___fldiv@grs+1,w
  8056     031F  00D3               	movwf	??___fldiv+1
  8057     0320  30FF               	movlw	255
  8058     0321  0560               	andwf	___fldiv@grs+2,w
  8059     0322  00D4               	movwf	??___fldiv+2
  8060     0323  307F               	movlw	127
  8061     0324  0561               	andwf	___fldiv@grs+3,w
  8062     0325  00D5               	movwf	??___fldiv+3
  8063     0326  0855               	movf	??___fldiv+3,w
  8064     0327  0454               	iorwf	??___fldiv+2,w
  8065     0328  0453               	iorwf	??___fldiv+1,w
  8066     0329  0452               	iorwf	??___fldiv,w
  8067     032A  1903               	skipnz
  8068     032B  2B2D               	goto	u2261
  8069     032C  2B2E               	goto	u2260
  8070     032D                     u2261:
  8071     032D  2B31               	goto	l1063
  8072     032E                     u2260:
  8073     032E                     l2516:
  8074     032E  01E3               	clrf	___fldiv@aexp
  8075     032F  0AE3               	incf	___fldiv@aexp,f
  8076     0330  2B36               	goto	l2520
  8077     0331                     l1063:
  8078     0331  1C4E               	btfss	___fldiv@b,0
  8079     0332  2B34               	goto	u2271
  8080     0333  2B35               	goto	u2270
  8081     0334                     u2271:
  8082     0334  2B36               	goto	l2520
  8083     0335                     u2270:
  8084     0335  2B2E               	goto	l2516
  8085     0336                     l2520:
  8086     0336  0863               	movf	___fldiv@aexp,w
  8087     0337  1903               	btfsc	3,2
  8088     0338  2B3A               	goto	u2281
  8089     0339  2B3B               	goto	u2280
  8090     033A                     u2281:
  8091     033A  2B63               	goto	l2530
  8092     033B                     u2280:
  8093     033B                     l2522:
  8094     033B  3001               	movlw	1
  8095     033C  07CE               	addwf	___fldiv@b,f
  8096     033D  3000               	movlw	0
  8097     033E  3DCF               	addwfc	___fldiv@b+1,f
  8098     033F  3000               	movlw	0
  8099     0340  3DD0               	addwfc	___fldiv@b+2,f
  8100     0341  3000               	movlw	0
  8101     0342  3DD1               	addwfc	___fldiv@b+3,f
  8102     0343                     l2524:
  8103     0343  1C51               	btfss	___fldiv@b+3,0
  8104     0344  2B46               	goto	u2291
  8105     0345  2B47               	goto	u2290
  8106     0346                     u2291:
  8107     0346  2B63               	goto	l2530
  8108     0347                     u2290:
  8109     0347                     l2526:
  8110     0347  084E               	movf	___fldiv@b,w
  8111     0348  00D2               	movwf	??___fldiv
  8112     0349  084F               	movf	___fldiv@b+1,w
  8113     034A  00D3               	movwf	??___fldiv+1
  8114     034B  0850               	movf	___fldiv@b+2,w
  8115     034C  00D4               	movwf	??___fldiv+2
  8116     034D  0851               	movf	___fldiv@b+3,w
  8117     034E  00D5               	movwf	??___fldiv+3
  8118     034F  3001               	movlw	1
  8119     0350  00D6               	movwf	??___fldiv+4
  8120     0351                     u2305:
  8121     0351  37D5               	asrf	??___fldiv+3,f
  8122     0352  0CD4               	rrf	??___fldiv+2,f
  8123     0353  0CD3               	rrf	??___fldiv+1,f
  8124     0354  0CD2               	rrf	??___fldiv,f
  8125     0355                     u2300:
  8126     0355  0BD6               	decfsz	??___fldiv+4,f
  8127     0356  2B51               	goto	u2305
  8128     0357  0855               	movf	??___fldiv+3,w
  8129     0358  00D1               	movwf	___fldiv@b+3
  8130     0359  0854               	movf	??___fldiv+2,w
  8131     035A  00D0               	movwf	___fldiv@b+2
  8132     035B  0853               	movf	??___fldiv+1,w
  8133     035C  00CF               	movwf	___fldiv@b+1
  8134     035D  0852               	movf	??___fldiv,w
  8135     035E  00CE               	movwf	___fldiv@b
  8136     035F                     l2528:
  8137     035F  3001               	movlw	1
  8138     0360  07DC               	addwf	___fldiv@new_exp,f
  8139     0361  3000               	movlw	0
  8140     0362  3DDD               	addwfc	___fldiv@new_exp+1,f
  8141     0363                     l2530:
  8142     0363  085D               	movf	___fldiv@new_exp+1,w
  8143     0364  3A80               	xorlw	128
  8144     0365  00D2               	movwf	??___fldiv
  8145     0366  3080               	movlw	128
  8146     0367  0252               	subwf	??___fldiv,w
  8147     0368  1D03               	skipz
  8148     0369  2B6C               	goto	u2315
  8149     036A  30FF               	movlw	255
  8150     036B  025C               	subwf	___fldiv@new_exp,w
  8151     036C                     u2315:
  8152     036C  1C03               	skipc
  8153     036D  2B6F               	goto	u2311
  8154     036E  2B70               	goto	u2310
  8155     036F                     u2311:
  8156     036F  2B7D               	goto	l1068
  8157     0370                     u2310:
  8158     0370                     l2532:
  8159     0370  30FF               	movlw	255
  8160     0371  0020               	movlb	0	; select bank0
  8161     0372  00DC               	movwf	___fldiv@new_exp
  8162     0373  3000               	movlw	0
  8163     0374  00DD               	movwf	___fldiv@new_exp+1
  8164     0375  3000               	movlw	0
  8165     0376  00D1               	movwf	___fldiv@b+3
  8166     0377  3000               	movlw	0
  8167     0378  00D0               	movwf	___fldiv@b+2
  8168     0379  3000               	movlw	0
  8169     037A  00CF               	movwf	___fldiv@b+1
  8170     037B  3000               	movlw	0
  8171     037C  00CE               	movwf	___fldiv@b
  8172     037D                     l1068:
  8173     037D  0020               	movlb	0	; select bank0
  8174     037E  085D               	movf	___fldiv@new_exp+1,w
  8175     037F  3A80               	xorlw	128
  8176     0380  00D2               	movwf	??___fldiv
  8177     0381  3080               	movlw	128
  8178     0382  0252               	subwf	??___fldiv,w
  8179     0383  1D03               	skipz
  8180     0384  2B87               	goto	u2325
  8181     0385  3001               	movlw	1
  8182     0386  025C               	subwf	___fldiv@new_exp,w
  8183     0387                     u2325:
  8184     0387  1803               	skipnc
  8185     0388  2B8A               	goto	u2321
  8186     0389  2B8B               	goto	u2320
  8187     038A                     u2321:
  8188     038A  2B97               	goto	l1069
  8189     038B                     u2320:
  8190     038B                     l2534:
  8191     038B  0020               	movlb	0	; select bank0
  8192     038C  01DC               	clrf	___fldiv@new_exp
  8193     038D  01DD               	clrf	___fldiv@new_exp+1
  8194     038E                     l2536:
  8195     038E  3000               	movlw	0
  8196     038F  00D1               	movwf	___fldiv@b+3
  8197     0390  3000               	movlw	0
  8198     0391  00D0               	movwf	___fldiv@b+2
  8199     0392  3000               	movlw	0
  8200     0393  00CF               	movwf	___fldiv@b+1
  8201     0394  3000               	movlw	0
  8202     0395  00CE               	movwf	___fldiv@b
  8203     0396                     l2538:
  8204     0396  01DB               	clrf	___fldiv@sign
  8205     0397                     l1069:
  8206     0397  0020               	movlb	0	; select bank0
  8207     0398  085C               	movf	___fldiv@new_exp,w
  8208     0399  00E2               	movwf	___fldiv@bexp
  8209     039A                     l2540:
  8210     039A  1C62               	btfss	___fldiv@bexp,0
  8211     039B  2B9D               	goto	u2331
  8212     039C  2B9E               	goto	u2330
  8213     039D                     u2331:
  8214     039D  2BA0               	goto	l2544
  8215     039E                     u2330:
  8216     039E                     l2542:
  8217     039E  17D0               	bsf	___fldiv@b+2,7
  8218     039F  2BA4               	goto	l1071
  8219     03A0                     l2544:
  8220     03A0  307F               	movlw	127
  8221     03A1  00D2               	movwf	??___fldiv
  8222     03A2  0852               	movf	??___fldiv,w
  8223     03A3  05D0               	andwf	___fldiv@b+2,f
  8224     03A4                     l1071:
  8225     03A4  3662               	lsrf	___fldiv@bexp,w
  8226     03A5  00D1               	movwf	___fldiv@b+3
  8227     03A6  085B               	movf	___fldiv@sign,w
  8228     03A7  00D2               	movwf	??___fldiv
  8229     03A8  0852               	movf	??___fldiv,w
  8230     03A9  04D1               	iorwf	___fldiv@b+3,f
  8231     03AA  2A6B               	goto	l2454
  8232     03AB                     l1049:
  8233     03AB  0008               	return
  8234     03AC                     __end_of___fldiv:
  8235     007E                     btemp	set	126	;btemp
  8236     007E                     wtemp0	set	126
  8237                           
  8238                           	psect	idloc
  8239                           
  8240                           ;Config register IDLOC0 @ 0x8000
  8241                           ;	unspecified, using default values
  8242     8000                     	org	32768
  8243     8000  3FFF               	dw	16383
  8244                           
  8245                           ;Config register IDLOC1 @ 0x8001
  8246                           ;	unspecified, using default values
  8247     8001                     	org	32769
  8248     8001  3FFF               	dw	16383
  8249                           
  8250                           ;Config register IDLOC2 @ 0x8002
  8251                           ;	unspecified, using default values
  8252     8002                     	org	32770
  8253     8002  3FFF               	dw	16383
  8254                           
  8255                           ;Config register IDLOC3 @ 0x8003
  8256                           ;	unspecified, using default values
  8257     8003                     	org	32771
  8258     8003  3FFF               	dw	16383
  8259                           
  8260                           	psect	config
  8261                           
  8262                           ;Config register CONFIG1 @ 0x8007
  8263                           ;	Oscillator Selection
  8264                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  8265                           ;	Watchdog Timer Enable
  8266                           ;	WDTE = OFF, WDT disabled
  8267                           ;	Power-up Timer Enable
  8268                           ;	PWRTE = OFF, PWRT disabled
  8269                           ;	MCLR Pin Function Select
  8270                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  8271                           ;	Flash Program Memory Code Protection
  8272                           ;	CP = OFF, Program memory code protection is disabled
  8273                           ;	Data Memory Code Protection
  8274                           ;	CPD = OFF, Data memory code protection is disabled
  8275                           ;	Brown-out Reset Enable
  8276                           ;	BOREN = ON, Brown-out Reset enabled
  8277                           ;	Clock Out Enable
  8278                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  8279                           ;	Internal/External Switchover
  8280                           ;	IESO = ON, Internal/External Switchover mode is enabled
  8281                           ;	Fail-Safe Clock Monitor Enable
  8282                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  8283     8007                     	org	32775
  8284     8007  3FE4               	dw	16356
  8285                           
  8286                           ;Config register CONFIG2 @ 0x8008
  8287                           ;	Flash Memory Self-Write Protection
  8288                           ;	WRT = OFF, Write protection off
  8289                           ;	PLL Enable
  8290                           ;	PLLEN = OFF, 4x PLL disabled
  8291                           ;	Stack Overflow/Underflow Reset Enable
  8292                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  8293                           ;	Brown-out Reset Voltage Selection
  8294                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  8295                           ;	Low-Voltage Programming Enable
  8296                           ;	LVP = ON, Low-voltage programming enabled
  8297     8008                     	org	32776
  8298     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     37      52
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    enviarsiguiente_Dato@ser	PTR struct Sr_Serial size(1) Largest target is 10
		 -> main@miserial(BANK1[10]), 

    llenar_registros_del_Serial@ser	PTR struct Sr_Serial size(1) Largest target is 10
		 -> main@miserial(BANK1[10]), 

    tengodatos_PorEnviar@ser	PTR struct Sr_Serial size(1) Largest target is 10
		 -> main@miserial(BANK1[10]), 

    inicializar_nuestroserial@ser	PTR struct Sr_Serial size(1) Largest target is 10
		 -> main@miserial(BANK1[10]), 

    mostrar_Display@dis	PTR struct Ds_Display size(1) Largest target is 5
		 -> main@miDisplay(BANK1[5]), 

    ADC2Display@dis	PTR struct Ds_Display size(1) Largest target is 5
		 -> main@miDisplay(BANK1[5]), 

    inicializar_nuestro_Display@dis	PTR struct Ds_Display size(1) Largest target is 5
		 -> main@miDisplay(BANK1[5]), 

    Tm_Baje_periodico@ctp	PTR struct Tm_Periodico size(1) Largest target is 7
		 -> main@timer_ADC(BANK1[7]), 

    Tm_Hubo_periodico@ctp	PTR struct Tm_Periodico size(1) Largest target is 7
		 -> main@timer_ADC(BANK1[7]), 

    Tm_Procese_tiempo@ctp	PTR struct Tm_Periodico size(1) Largest target is 7
		 -> main@timer_ADC(BANK1[7]), 

    Tm_Inicie_periodico@ctp	PTR struct Tm_Periodico size(1) Largest target is 7
		 -> main@timer_ADC(BANK1[7]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _mostrar_Display->_Prender_seg
    _enviarsiguiente_Dato->_EUSART_Write
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _ADC2Display->___xxtofl
    ___fltol->___xxtofl
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_ADC2Display
    _ADC2Display->___fltol
    ___fltol->___fldiv
    ___flsub->___fladd
    ___flmul->___flsub
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_ADC2Display

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0   11388
                                             14 BANK1     23    23      0
                        _ADC2Display
            _ADC_GetConversionResult
               _ADC_IsConversionDone
                _ADC_StartConversion
                 _EUSART_is_tx_ready
                  _SYSTEM_Initialize
            _TMR2_HasOverflowOccured
                  _Tm_Baje_periodico
                  _Tm_Hubo_periodico
                _Tm_Inicie_periodico
                  _Tm_Procese_tiempo
               _enviarsiguiente_Dato
        _inicializar_nuestro_Display
          _inicializar_nuestroserial
        _llenar_registros_del_Serial
                    _mostrar_Display
               _tengodatos_PorEnviar
 ---------------------------------------------------------------------------------
 (1) _tengodatos_PorEnviar                                 1     1      0      55
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _mostrar_Display                                      5     3      2     604
                                              2 COMMON     5     3      2
                        _Prender_seg
 ---------------------------------------------------------------------------------
 (2) _Prender_seg                                          2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _llenar_registros_del_Serial                          4     1      3     613
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _inicializar_nuestroserial                            2     2      0     143
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _inicializar_nuestro_Display                          1     1      0     121
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _enviarsiguiente_Dato                                 2     2      0     121
                                              1 COMMON     2     2      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Tm_Procese_tiempo                                    5     5      0     231
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _Tm_Inicie_periodico                                  4     2      2     219
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Tm_Hubo_periodico                                    1     1      0      55
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Tm_Baje_periodico                                    2     2      0      55
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _TMR2_HasOverflowOccured                              1     1      0      45
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                     _ADC_Initialize
                  _EUSART_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_tx_ready                                   1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_IsConversionDone                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversionResult                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC2Display                                         16    14      2    8374
                                             78 BANK0      2     0      2
                                              0 BANK1     14    14      0
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     457
                                             68 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2637
                                              8 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                             16 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             42 BANK0     26    18      8
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC2Display
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___flsub (ARG)
           ___fladd
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flsub (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___flsub
     ___fltol
       ___fldiv (ARG)
       ___flmul (ARG)
       ___flsub (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _ADC_GetConversionResult
   _ADC_IsConversionDone
   _ADC_StartConversion
   _EUSART_is_tx_ready
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _TMR2_HasOverflowOccured
   _Tm_Baje_periodico
   _Tm_Hubo_periodico
   _Tm_Inicie_periodico
   _Tm_Procese_tiempo
   _enviarsiguiente_Dato
     _EUSART_Write
   _inicializar_nuestro_Display
   _inicializar_nuestroserial
   _llenar_registros_del_Serial
   _mostrar_Display
     _Prender_seg
   _tengodatos_PorEnviar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      92       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     50      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     25      34       8       65.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      92      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
